Händler-SKU;ASIN 1;Artikelbezeichnung;Artikelbeschreibung;Angebotsnummer;Preis;Menge;Erstellungsdatum;Produkt-ID-Typ;Anmerkung zum Artikel;Artikelzustand;Internationaler Versand;Expressversand;Produkt-ID;Anzahl Bestellungen;Versender;Standardpreis;Produktsteuerschlüssel;Nettopreis
MO52200;B00P16XHGC;Matcha-Schale Komplett-Set RAFU von MAOCI;;0217PI3GZHC;29. Sep;0;17/02/2015 09:19:12 MET;1;.;11;;;B00P16XHGC;0;DEFAULT;;;
MO52204;B00P16XE1A;Matcha-Schale Komplett-Set YUUTO von MAOCI;;0217PI3OJG6;29. Sep;0;17/02/2015 09:22:23 MET;1;.;11;;;B00P16XE1A;0;DEFAULT;;;
MO52207;B00P16X5VY;Matcha-Schale Komplett-Set HARUKO von MAOCI;;0302PRZPKLC;29. Sep;0;02/03/2015 15:25:58 MET;1;.;11;;;B00P16X5VY;0;DEFAULT;;;
MO52209;B00P16X0LE;Matcha-Schale Komplett-Set SAYO von MAOCI;;0302PRZUJ40;29. Sep;0;02/03/2015 15:26:45 MET;1;.;11;;;B00P16X0LE;0;DEFAULT;;;
MO52210;B00P16X2CQ;Matcha-Schale Komplett-Set SORA von MAOCI;;0302PRZXUKU;29. Sep;0;02/03/2015 15:27:27 MET;1;.;11;;;B00P16X2CQ;0;DEFAULT;;;
MO52212;B00P16X5IW;Matcha-Schale Komplett-Set TAKA von MAOCI;;0217PI3F456;29. Sep;0;17/02/2015 09:18:34 MET;1;.;11;;;B00P16X5IW;0;DEFAULT;;;
MO52215;B00P16X2DK;Matcha-Schale Komplett-Set ANZU von MAOCI;;0302PS09B7U;29. Sep;0;02/03/2015 15:29:50 MET;1;.;11;;;B00P16X2DK;0;DEFAULT;;;
MO52217;B00P16XAKA;Matcha-Schale Komplett-Set YORI von MAOCI;;0217PI3CMF6;29. Sep;0;17/02/2015 09:17:53 MET;1;.;11;;;B00P16XAKA;0;DEFAULT;;;
MO55015;B004KEB3AS;Teekanne Arare 1,9 Liter kaminrot;;1103PUHMJOI;72.4;0;03/11/2015 13:44:59 MET;1;.;11;;;B004KEB3AS;0;DEFAULT;;;
MO55140;B004KECXJS;MAOCI Gusseisen Teekanne Arare 0,9 Liter schwarz;;0223P31Z9FC;44.9;0;23/02/2015 15:34:50 MET;1;.;11;;;B004KECXJS;0;DEFAULT;;;
MO60110;B00A9FD0LM;Glas Teacup Iruma 2er-Set gefrostet;;1024Q8QOZIC;15. Sep;0;24/10/2016 18:26:56 MEST;1;.;11;;;B00A9FD0LM;0;DEFAULT;;;
MO61100;B004LJ0A3I;Glas Cup Untersetzer Iruma 2er-Set;;1024Q8NGVXC;10. Mai;0;24/10/2016 18:09:53 MEST;1;.;11;;;B004LJ0A3I;0;DEFAULT;;;
MO62100;B008MM17E6;Japanisches Teacup Geschenkset;;1229QDDSULC;24. Sep;0;29/12/2016 17:08:43 MET;1;;11;;;B008MM17E6;0;DEFAULT;;;
MO62114;B00LGIAH3A;Glas Teacup Iruma 2er-Set blau;;1024Q8QOWQC;13. Sep;0;24/10/2016 18:26:55 MEST;1;.;11;;;B00LGIAH3A;0;DEFAULT;;;
MO62116;B00LGIAEL0;Glas Teacup Iruma 2er-Set rot;;1024Q8QP0HC;13. Sep;0;24/10/2016 18:26:56 MEST;1;.;11;;;B00LGIAEL0;0;DEFAULT;;;
MO62245;B00SY4GQO8;Teebecher Geschenkset;;1103PUJJ0B6;24. Sep;0;03/11/2015 14:02:20 MET;1;.;11;;;B00SY4GQO8;0;DEFAULT;;;
MO62250;B00DBUNSUK;Japanisches Teebecher Geschenkset;;1229QDCU91C;24. Sep;0;29/12/2016 16:59:14 MET;1;;11;;;B00DBUNSUK;0;DEFAULT;;;
MO63004;B00YRSBALE;Matcha-Schale 400ml Marmorweiß Geschenkbox;;1103PUIP5DO;19. Sep;0;03/11/2015 13:55:44 MET;1;.;11;;;B00YRSBALE;0;DEFAULT;;;
MO63006;B00YRSB6VI;Matcha-Schale 400ml Moosgrün Geschenkbox;;1103PUIXFO0;19. Sep;0;03/11/2015 13:57:17 MET;1;.;11;;;B00YRSB6VI;0;DEFAULT;;;
MO63670;B00D8ZBW74;Matcha-Schale 400ml Geschenkbox;;1220Q36U950;19. Sep;0;20/12/2016 11:31:44 MET;1;;11;;;B00D8ZBW74;0;DEFAULT;;;
MO68650;B005OYEAT4;Matcha-Besen-Halter rot;;1220Q35ZW76;09. Jan;0;20/12/2016 11:23:17 MET;1;;11;;;B005OYEAT4;0;DEFAULT;;;
MO69110;B00KIMIIDQ;Teebecher Geschenkset;;0217PIJGK0I;24. Sep;0;17/02/2015 12:36:01 MET;1;.;11;;;B00KIMIIDQ;0;DEFAULT;;;
PPGK01;B00Q2TYOSM;8 Sorten Grüner Tee klassisch Probierpaket;8 Sorten Grüntee klassisch. In diesem Grüntee Probierpaket sind 8 klassische Grüntee Sorten (6x50g + 2x3 Premium Pyramidenteebeutel) enthalten. Lassen Sie sich überraschen von der leckeren Vielfalt und bestellen noch heute Ihr klassischen Grüntee-Probierpaket. Das Probierpaket wird in einer versiegelten Präsentbox geliefert. Ideal auch zum verschenken. Tee bestellen ganz leicht gemacht. Folgende klassischen Grünteesorten sind in diesem Probierpaket enthalten: Sencha Satsuma, Gabalong, Lung Ching, Bio Bancha, Bio Gunpowder, Red Pinky aus Sri Lanka, Japan Sencha und Wu-Lu Nebeltee. (Die Tasse auf der Foto ist nicht im Lieferumfang enthalten).;1124OLJJYDI;22. Mai;0;24/11/2014 14:02:10 MET;3;.;11;;;612524229555;0;DEFAULT;;;
PPK01;B00N2TNHEM;8x50g Kräutertee Probierpaket - Tee kaufen leicht gemacht;8x50g Kräutertee. In diesem Kräutertee Probierpaket sind 8 der aktuellen und beliebtesten Kräuter Teesorten mit jeweils 50g Kräutertee enthalten. Lassen Sie sich überraschen von der leckeren Vielfalt und bestellen noch heute Ihr Probierpaket. Das Probierpaket wird in einer versiegelten Präsentbox geliefert. (Die Tasse auf dem Foto ist nicht im Lieferumfang enthalten).;0827O8W8E2C;18. Sep;0;27/08/2014 13:59:29 MEST;3;.;11;;;612524229548;0;DEFAULT;;;
PPMT01-TEAWORLD;B00NEOPZK4;8x50g Mate Tee Probierpaket - Tee kaufen leicht gemacht;Dieses Probierpaket enthält die 8 beliebtesten und aktuellsten Matetee Sorten a 50g. Das Probierpaket wird in einer versiegelten Präsentbox geliefert. (Die Tasse auf dem Foto ist nicht im Lieferumfang enthalten). Was ist denn genau Mate Tee ? Der immergrüne Matestrauch wird in den Urwäldern Südamerikas bis zu 15m hoch. Für den Anbau lässt man ihn aber nur ca. 5m in die Höhe wachsen. Die Blätter werden in einem Ofen getrocknet und anschließend zerkleinert. Bei gerösteter Mate lässt man die Blätter fermentieren und röstet sie anschließend. die Farbe des Tees ist dunkel und schmeckt etwas rauchig und würzig, Mate enthält Koffein, allerdings weniger als schwarzer oder grüner Tee. Mate enthält viele Vitamine. Füllen Sie den heißen Mate Tee in eine Thermoskanne, und trinken Sie ihn über den ganzen Tag verteilt. Zum Trinken benutzt man in der Regel eine Bombilla, ein Trinkrohr (Trinkhalm) aus Metall, das am unteren Ende ein Sieb hat. Das gitterartige Sieb verhindert das Ansaugen von Teepartikeln beim Trinken.;0908O7ZEAY0;15. Sep;0;08/09/2014 16:09:59 MEST;3;.;11;;;612524229586;0;DEFAULT;;;
PPOT01;B013IDDEYO;8x50g Oolong Tee Probierpaket - Tee kaufen leicht gemacht;8x50g Oolong Tee Probierpaket. In diesem Oolong Tee Probierpaket sind 8 halbfermentierte Teesorten (4 klassische und 4 aromatisierte) mit jeweils 50g Tee enthalten (Sorten: Bio Oolong, Bio White Downy, China Milky Oolong, Tin Kuan Yin Oolong, Oolong Beerenhexe, Oolong Gojibeere-Pfirsich, Oolong Blüte von Taiwan, Diamond Oolong). Lassen Sie sich überraschen von der leckeren Vielfalt und bestellen noch heute Ihr Oolong Tee Probierpaket in unserem Tee Shop. Das Probierpaket wird in einer versiegelten Präsentbox geliefert. (Die Tasse auf dem Foto ist nicht im Lieferumfang enthalten).;0806P5N1AXO;25. Jun;0;06/08/2015 15:32:39 MEST;3;.;11;;;737069840543;0;DEFAULT;;;
PPPB02;B01CEF1Z7U;33 Pyramiden-Teebeutel Grüner und Schwarztee klassisch Probierset;11x3 verschiedene, klassische, einzeln verschweißte Premium Pyramiden-Teebeutel. Auch als Geschenk für Teeliebhaber eignet sich dieses Probierpaket ideal - Sie bestellen und wir verschicken es in Ihrem Auftrag an Ihren Geschenkempfänger. In jedem Probierpaket sind Grüne Tees und schwarze Teesorten in feinster Qualität enthalten. (Die Tassen auf dem Foto sind nicht im Lieferumfang enthalten). Folgende Teesorten sind in diesem Probierset enthalten: Grüner Tee: Bio Nebeltee, Bio Japan Sencha, China Special Gunpowder Temple of Heaven, Japan Sencha Fukujyu. Schwarzer Tee: Darjeeling Royal Garden, Assam Mokalbari, Ostfriesen Golden & Malty, Ostfriesen Blattmischung, English Breakfast Tea, Darjeeling Margarets Hope, Ceylon OP Highgrown.;0301QMCF9FI;14. Sep;0;01/03/2016 12:08:18 MET;3;;11;;;737069840604;0;DEFAULT;;;
PPW01;B00Q2UXDS8;4x50g Weißer Tee Probierpaket - Tee kaufen leicht gemacht;4x50g Weisser Tee. In diesem Weisser Tee (aromatisiert) Probierpaket sind 4 Tees mit jeweils 50g Tee aus den beliebtesten und aktuellsten weißen Teesorten enthalten. Lassen Sie sich überraschen von der leckeren Vielfalt und bestellen noch heute Ihr Probierpaket. Das Probierpaket wird in einer versiegelten Präsentbox geliefert. (Die Tasse auf dem Foto ist nicht im Lieferumfang enthalten).;1124OLLG0NI;11. Sep;0;24/11/2014 14:28:59 MET;3;.;11;;;612524229487;0;DEFAULT;;;
R0-WI72-3ABJ;B07SGBW8R5;Simply Chai Bio Spicy, 250g, 1er Pack;;1030VRA65ZZ;12. Sep;0;30/10/2019 09:51:32 MET;1;;11;;;B07SGBW8R5;0;DEFAULT;;;
RF01;B001WMJ4AW;Manuka-Honig (Teebaum), Neuseeland, dunkel, flüssig, kräuterartig kräftig, 500g;;1110PM8TDEI;29. Sep;0;10/11/2015 17:28:07 MET;1;;11;;;B001WMJ4AW;0;DEFAULT;;;
RF070;B004EXRF9I;Pampas BIO Honig, Argentinischer Steppen Honig, wiesenblüten, Disteln, mild, feincremig, 500g;;0522NCZH8LU;06. Aug;0;22/05/2013 10:05:47 MEST;1;;11;;;B004EXRF9I;0;DEFAULT;;;
RF6;B004EXPANG;Urwald Honig, Regenwald Guatemalas, lieblich aromatisch, 500g;;0509MOZKEXC;07. Mai;11;09/05/2012 12:26:23 MEST;1;;11;;;B004EXPANG;0;DEFAULT;;;
RI-3IEV-WBEN;B075MFPV6Q;Bio Creme Brulee - Grüner Tee (500g);;1203V7WTV7Z;21. Sep;0;03/12/2019 12:46:42 MET;1;;11;;;B075MFPV6Q;0;DEFAULT;;;
S8-HERK-1UVT;B00V3GRXAU;Monbana Bio Fairtrade Chocolate Powder 100x20g Portionsbeutel;;1203V7WE19D;47.46;0;03/12/2019 12:32:00 MET;1;;11;;;B00V3GRXAU;0;DEFAULT;;;
SA2015;B017J2QYUG;Becks Cocoa Trinkschokolade cocoadvent XL Adventskalender 590 g;Trinkschokoladenfreunde aufgepasst! Jetzt haben für euch oder eure Lieben auch einen Kakao Adventskalender: Der Kakao-Adventskalender ist befüllt mit 24 edlen Trinkschokoladen von Becks Cocoa (2x 12 verschiedene Sorten Kakao) in einzeln verschweißten Beuteln für je eine große Tasse. Maße 45cm x 45cm x 5cm - Der Kakao-Adventskalender eignet sich zum aufhängen oder zum aufstellen. Inhalt: 590 Gramm feinste Trinkschokolade mit folgenden Sorten: 2x Criollo - mit 100% reinem Kakao (100 % Kakao, schwach entölt) 2x Nude - mit Vanille aus Sansibar (50 % Kakao, schwach entölt, Zucker, Meersalz, Bourbonvanille) 2x Drachenherz - mit Bergamotte (50 % Kakao, Zucker, Meersalz, Ginseng, natürliches Bergamotteöl) 2x A Chockwork Orange - mit marokkanische Orange (50 % Kakao, schwach entölt, Zucker, Meersalz, Essenzen und Gewürze) 2x Dr. No - mit Lakritz (Bio Kakao, Bio Rohrzucker, Bio Lakrits (3,1%), Meersalz, enthält Süßholz, Frei von Emulgatoren, Kakao und Rohrzucker nach Fairtrade Standards gehandelt, Gesamtanteil 96% Kakao. 2x Dschindscha - mit Ingwer aus Ceylon (50 % Kakao, schwach entölt, Zucker, Meersalz, Ingwer, Kardamom) 2x Hot Winter - mit Spezereien (50 % Kakao, schwach entölt, Zucker, Meersalz, Gewürze (Zimt, Nelken, Kardamom, Piment, Muskat, Chilli, Koriander, Anis, Macis) 2x As I went out walking - mit Lavendel (50 % Kakao, schwach entölt, Zucker, Meersalz, Essenzen und Gewürze) 2x Amydala - mit Marzipan (50 % Kakao, Zucker, Meersalz, natürliches Mandelaroma) 2x Sinnerman - mit Zimt (Bio Kakao, Bio Rohrohrzucker, Bio Zimt (1,4%) Meersalz, Bio Kardamom) 2x Before Nine - mit Minze (50 % Kakao, schwach entölt, Zucker, Meersalz, Minze) 2x Chill Bill - mit Chilli (50 % Kakao, schwach entölt, Zucker, Meersalz, Essenzen und Gewürze);1124SKP26M6;44.9;0;24/11/2017 12:54:18 MET;1;;11;;;B017J2QYUG;0;DEFAULT;;;
SHNDAPR002;B06X8YXJ6Z;Honduras Aprolma - Speicherstadt Kaffee 250g in Bohnen;Dieser besondere Honduras Kaffee aus der Region Marcala besteht aus 100% Arabica-Bohnen und eignet sich speziell für Siebträgermaschinen und Vollautomaten. Die Anbauhöhe der Plantagen liegt bei 1.450m - 1.550m. HAUPTNOTE: Walnuss NEBENNOTE: grüner Apfel ABGANG: Zartbitterschokolade, Tabak SÄURE: 2/4 INTENSITÄT: 2/4 MUNDGEFÜHL: dicht LÄNDER: Honduras;0213S0E3SU0;10. Sep;0;13/02/2017 12:57:11 MET;4;;11;;;4251275300012;0;DEFAULT;;;
SHNDAPR013;B071DV6K6V;Honduras Aprolma - Speicherstadt Kaffee 500g gemahlen;Dieser besondere Honduras Kaffee aus der Region Marcala besteht aus 100% Arabica-Kaffee und ist bereits fertig gemahlen. Die Anbauhöhe der Plantagen liegt bei 1.450m - 1.550m. HAUPTNOTE: Walnuss NEBENNOTE: grüner Apfel ABGANG: Zartbitterschokolade, Tabak SÄURE: 2/4 INTENSITÄT: 2/4 MUNDGEFÜHL: dicht LÄNDER: Honduras;0503SHX7U3O;19. Sep;0;03/05/2017 09:36:49 MEST;4;;11;;;4251275300128;0;DEFAULT;;;
SQ-HU01-A5FS;B07GZP9QH6;Tee-Adventskalender himmlische Teegenüsse;Tee-Adventskalender - 24 himmlische Teegenüsse Verpackung mit stimmungsvollem Wintermotiv! Dieser exklusive Tee-Adventskalender enthält 24 lose Teespezialitäten in 24 verschiedenen köstlichen Geschmacksrichtungen. Maße 424x423x66mm, Inhalt gesamt 68,4g Tee. Eine Portion jeweils für einen großen Henkelbecher (ca. 0,3 L) ausreichend. enthält folgende Teesorten: Vanillekipferl, Das zauberhafte Dream-Team Biotee, Sweet Curcuma, Crème Brûlée, Gebrannte Mandel, Jul Glogg, Sinnliche Zeit, Weihnachtsfrüchtetee, Der magische Lord Grey, Agatha´s Bester Bratapfel, Wintertraum, Zimtstern, Glühweingewürz, ClariTea Fühl dich wach, Kaminfeuer, Der fröhliche Granatino Biotee, Heißer Zimtapfel, Der tollkühne Mr. Kurkuma, Irish Cream, Der furchtlose Fruchtschlucker, Lakramell, Gebrannte Mandel, Happy Chai, Weihnachtstee;0831UBZ6BOM;29.95;0;31/08/2018 11:20:26 MEST;4;;11;;;4003203209207;0;DEFAULT;;;
TWFlug2016;B01F1XGD06;Darjeeling Flugtee first flush Ernte 2019 Probierset 6x50g;Für Flugtee Einsteiger das ideale Tee Probierset. 6x50g schwarzer Darjeeling Tee aus der aktuellen Ernte 2019 ganz frisch eingeflogen und nur in geringen Mengen verfügbar. Im Probierset sind folgende Darjeeling Flugtee Plantagensorten enthalten: Darjeeling GIELLE DJ1, Darjeeling Hillton DJ5, Bio Darjeeling Steinthal EX1, Bio Darjeeling Victorias Peek DJ1, Bio Darjeeling SNOWVIEW DJ2, Bio Darjeeling Shree-Dwarika DJ2.. Was ist ein Darjeeling Flugtee ? Das frische, unvergleichlich zart-,süßlich und aromatische Aroma von einem frischen Darjeeling first flush (erste Pflückung) unmittelbar nach der Ernte und Verarbeitung zuhause genießen - Hiefür kaufen wir jedes Jahr für Sie die feinsten und frischen Darjeeling first flush Sorten aus den besten Plantagen und lassen diese per Flugzeug einfliegen da die regulären Ernten mehrere Monate benötigen bis Sie im Handel in Deutschland erhältlich sind. So haben Sie schon wenige Tage später das unglaublich blumig und spritzige Darjeeling Tee Flavour in Ihrer Tasse. Die Darjeeling Flugtee Periode dauert jedes Jahr nur wenige Wochen und die Verfügbarkeit ist daher stark begrenzt.;0502QFMW6JU;57.5;0;02/05/2016 11:34:37 MEST;3;.;11;;;737069840611;0;DEFAULT;;;
V10160;B00114V6BQ;Trendglas Jena Teekanne Miko im klassischen Design mit Glassieb, 2 L;;1120SZYGMRI;35;0;20/11/2017 18:15:12 MET;1;;11;;;B00114V6BQ;0;DEFAULT;;;
V10163100;B007VM8DC2;Birnengarten Früchte Tee 100g;;1120SZV1B40;04. Apr;0;20/11/2017 17:31:02 MET;1;;11;;;B007VM8DC2;0;DEFAULT;;;
V104151KG;B077MPF9X4;Buddhas kleines Geheimnis Weißer Tee (1000g);BUDDHAS KLEINES GEHEIMNIS Teemischung mit weißen Hibiskusknospen, aromatisiert Beschreibung mit Pfirsich-Jasmin-Geschmack Zutaten: Weißer Tee China Mao Feng, grüner Tee China -Guangxi, Jasmin Pearls(5%), Aroma, weiße Hibiskusknospen(3%);1120SZSB62U;42.5;0;20/11/2017 17:03:06 MET;3;;11;;;737069841175;0;DEFAULT;;;
V10778;B00BR1KJL6;Gourmesso Ethiopia Blend Forte - 10 Nespresso Compatible Coffee Capsules - Fair Trade | High Intensity;;0926SFIDZ50;Feb 85;0;26/09/2017 14:01:43 MEST;1;;11;;;B00BR1KJL6;0;DEFAULT;;;
V10915;B07HWPBN3X;"Florapharm, Tee-Advent-Kalender,""Weihnachtsmarkt""";;1005UCW5LX0;21. Sep;0;05/10/2018 11:26:38 MEST;1;;11;;;B07HWPBN3X;0;DEFAULT;;;
V11335;B01DT8K4VE;Becks Cocoa Trinkschokolade Bio Fairtrade Cacao Especial No7 Peru 250 g;;1217USH2I73;09. Sep;0;17/12/2018 10:40:46 MET;1;;11;;;B01DT8K4VE;0;DEFAULT;;;
V11521;B01M13BJ69;Tee Adventskalender 2018 BIO - 24 Teebeutel - mit BIO Tee;;1105UERPL28;26. Sep;0;05/11/2018 12:23:04 MET;1;;11;;;B01M13BJ69;0;DEFAULT;;;
V11522;B01M13A6W7;"Tee-Adventskalender 2018 ""Premium""";;0829U8J476G;16. Sep;0;29/08/2018 10:47:11 MEST;1;;11;;;B01M13A6W7;0;DEFAULT;;;
V11748;B00JRLQQJC;Gourmesso Soffio Mandorla - 10 Nespresso kompatible Kaffeekapseln;;0807SBDZAWC;02. Aug;0;07/08/2017 12:25:11 MEST;1;;11;;;B00JRLQQJC;0;DEFAULT;;;
V11752;B06X1FD632;MAOCI To-Go Thermosflasche Bambus-Design 350ml mit Edelstahl-Teesieb;;0807SBE3KKU;23. Sep;0;07/08/2017 12:29:07 MEST;1;;11;;;B06X1FD632;0;DEFAULT;;;
V11753;B06WLQGJFK;MAOCI To-Go Thermosflasche Bambus-Design 500ml mit Edelstahl-Teesieb;;0807SBE5T86;24. Sep;0;07/08/2017 12:30:06 MEST;1;;11;;;B06WLQGJFK;0;DEFAULT;;;
V11775;B0718W53QG;Waechtersbach 4er Geschenkset Becher - My Colour is Blue!;;0907SN2QPAI;24. Sep;0;07/09/2017 12:25:55 MEST;1;;11;;;B0718W53QG;0;DEFAULT;;;
V11776;B072NYPV2Z;Waechtersbach 4er Geschenkset Teller - My Colour is Blue!;;0907SN2RXO0;29. Sep;0;07/09/2017 12:27:05 MEST;1;;11;;;B072NYPV2Z;0;DEFAULT;;;
V11777;B072NYPV2Y;Waechtersbach 4er Geschenkset Müsli - My Colour is Blue!;;0907SN2TJK6;29. Sep;0;07/09/2017 12:27:52 MEST;1;;11;;;B072NYPV2Y;0;DEFAULT;;;
V11778100;B075MDWP2J;Bio Creme Brulee - Grüner Tee (100g);Grüner Bio Tee mit feinem Creme-Brulee Geschmack. Aus kontrolliert biologischem Anbau DE-001 ÖKO;0914SM04336;04. Sep;0;14/09/2017 13:38:15 MEST;3;;11;;;737069840918;0;DEFAULT;;;
V117781KG;B075MDD98D;Bio Creme Brulee - Grüner Tee (1000g);Grüner Bio Tee mit feinem Creme-Brulee Geschmack. Aus kontrolliert biologischem Anbau DE-001 ÖKO;0914SM043CC;42.5;1;14/09/2017 13:38:14 MEST;3;;11;;;737069840949;0;DEFAULT;;;
V11778250;B075MDC3WJ;Bio Creme Brulee - Grüner Tee (250g);Grüner Bio Tee mit feinem Creme-Brulee Geschmack. Aus kontrolliert biologischem Anbau DE-001 ÖKO;0914SM043KO;11. Mai;7;14/09/2017 13:38:14 MEST;3;;11;;;737069840925;0;DEFAULT;;;
V11778500;B075MFPV6Q;Bio Creme Brulee - Grüner Tee (500g);Grüner Bio Tee mit feinem Creme-Brulee Geschmack. Aus kontrolliert biologischem Anbau DE-001 ÖKO;0914SM043N6;21. Sep;3;14/09/2017 13:38:14 MEST;3;;11;;;737069840932;0;DEFAULT;;;
